     1→     1→<!DOCTYPE html><html class="light" lang="en"><head>
     2→     2→<meta charset="utf-8">
     3→     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→     4→<title>QBIT Hub - User Management</title>
     5→     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→     6→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&amp;family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     7→     7→<style>
   247→   247→<th class="px-gutter py-md font-label-sm text-label-sm text-on-surface-variant uppercase tracking-wider font-label-md font-bold">Email</th>
   248→   248→<th class="px-gutter py-md font-label-sm text-label-sm text-on-surface-variant uppercase tracking-wider font-label-md font-bold">Status</th>
   249→   249→<th class="px-gutter py-md font-label-sm text-label-sm text-on-surface-variant uppercase tracking-wider font-label-md font-bold">Last Login</th>
   250→   250→<th class="px-gutter py-md text-right font-label-md font-bold"></th>
   251→   251→</tr>
   252→   252→</thead>
   253→   253→<tbody class="divide-y divide-surface-container">
   254→   254→<!-- Row 1 -->
   255→   255→<tr class="hover:bg-surface-bright transition-colors hover:bg-surface-container-low" style="height: 72px;">
   256→   256→<td class="px-gutter py-md">
   257→   257→<div class="flex items-center gap-md">
   258→   258→<img class="w-10 h-10 rounded-full border border-outline-variant" data-alt="A professional avatar of a man with a friendly smile, neutral background, studio lighting, corporate portrait style for an administrator." src="https://lh3.googleusercontent.com/aida-public/AB6AXuDXJhp5eFIEz6SrGPTAqUmbaapTSOJbZfaE7BeXTxZ-JWZpjT0SFhl1BhewzZUGGf_M1ROHu9iA7GVo1q6SL4KgWDbwRb-wsjfNUCPf5lX0l-wWOaERIcYLGvwEuxCknTSAU2SntlbUsAS6eFR7fQfBSNWBIqHIEqxZPW-pbyAgjWY4Yqh2EzRWQocXqaN6XszH35xZmZxY-Ebq0JdEx3UrBjaWzWygrgZbahn7qXavzfNhTvFOeWz1j-eddUYt35dT_vTqWnRYp-cM">
   259→   259→<div>
   260→   260→<p class="font-label-md text-label-md text-on-surface font-headline-sm">Alex Rivera</p>
   261→   261→<p class="text-xs text-on-surface-variant">Team Lead</p>
   262→   262→</div>
   263→   263→</div>
   264→   264→</td>
   265→   265→<td class="px-gutter py-md">
   266→   266→<span class="inline-flex items-center px-sm py-xs rounded-full bg-primary-container/10 text-primary font-label-sm text-label-sm">Administrator</span>
   267→   267→</td>
   268→   268→<td class="px-gutter py-md font-body-sm text-body-sm text-on-surface-variant">alex.rivera@qbithub.com</td>
   269→   269→<td class="px-gutter py-md">
   270→   270→<span class="flex items-center gap-xs text-xs font-medium text-green-600">
   271→   271→<span class="w-2 h-2 rounded-full bg-green-500"></span>
   272→   272→                                        Active
   273→   273→                                    </span>
   274→   274→</td>
   275→   275→<td class="px-gutter py-md font-body-sm text-body-sm text-on-surface-variant">2 hours ago</td>
   276→   276→<td class="px-gutter py-md text-right">
   277→   277→<button class="material-symbols-outlined text-outline hover:text-on-surface transition-colors p-2">more_vert</button>
   278→   278→</td>
   279→   279→</tr>
   280→   280→<!-- Row 2 -->
   281→   281→<tr class="hover:bg-surface-bright transition-colors hover:bg-surface-container-low" style="height: 72px;">
   282→   282→<td class="px-gutter py-md">
   283→   283→<div class="flex items-center gap-md">
   284→   284→<img class="w-10 h-10 rounded-full border border-outline-variant" data-alt="A professional avatar of a woman wearing glasses, high-quality corporate headshot, bright lighting, representing a service engineer at QBIT Hub." src="https://lh3.googleusercontent.com/aida-public/AB6AXuDInw3muzjCKwxsZDvwKg_Ao9LsdIOE7PCqSq1ej0EzOnMtVVC2zI_PhGN-gN1Uqhifrrl5fOXZUcmRC5LnvXlJLPsWWmv9yAtu0UKjHawFpm0wcRs89h6EAou-YtVz8sFqon4x5cxCUDaXT4C2ibVIxJQQxLMi35-SPs2qCFEi70KbVn7F4EzxMrWNMDnnfsuXuCcXw65z4Nv9YAUeOQZ9sFn__Q3pqxGEgHBiOY3eChB00GlC__xeQjGEEjBpUE2u6_Bu0vdlLUDo">
   285→   285→<div>
   286→   286→<p class="font-label-md text-label-md text-on-surface font-headline-sm">Sarah Chen</p>
   287→   287→<p class="text-xs text-on-surface-variant">Field Operations</p>
   288→   288→</div>
   289→   289→</div>
   290→   290→</td>
   291→   291→<td class="px-gutter py-md">
   292→   292→<span class="inline-flex items-center px-sm py-xs rounded-full bg-secondary-container/10 text-secondary font-label-sm text-label-sm">Service Engineer</span>
   293→   293→</td>
   294→   294→<td class="px-gutter py-md font-body-sm text-body-sm text-on-surface-variant">s.chen@qbithub.com</td>
   295→   295→<td class="px-gutter py-md">
   296→   296→<span class="flex items-center gap-xs text-xs font-medium text-green-600">
   297→   297→<span class="w-2 h-2 rounded-full bg-green-500"></span>
   298→   298→                                        Active
   299→   299→                                    </span>
   300→   300→</td>
   301→   301→<td class="px-gutter py-md font-body-sm text-body-sm text-on-surface-variant">Yesterday</td>
   302→   302→<td class="px-gutter py-md text-right">
   303→   303→<button class="material-symbols-outlined text-outline hover:text-on-surface transition-colors p-2">more_vert</button>
   304→   304→</td>
   305→   305→</tr>
   306→   306→<!-- Row 3 -->
   307→   307→<tr class="hover:bg-surface-bright transition-colors hover:bg-surface-container-low" style="height: 72px;">
   308→   308→<td class="px-gutter py-md">
   309→   309→<div class="flex items-center gap-md">
   310→   310→<img class="w-10 h-10 rounded-full border border-outline-variant" data-alt="An avatar of a young professional man, soft blue background, clear lighting, modern corporate style for a hub user." src="https://lh3.googleusercontent.com/aida-public/AB6AXuDpBeiONQ3qPBStt4xfa4A-xpE-YxVWYbOsEAUcGQ6c4AnlBWXvawccd5HWkv2RTvDJuJOo3zVBuokWmFPw1WSZKZTk-ZJQmVy3txF98XXCTN_fjPQgvdIWxR6JImBydiXvjfOhvwdfzwqG4MjZAGs7HyXltn2A6Mww-7-VMs2whYM3KPTz3YtV2-kM7tDH4BAbbnc6sRNQlk3U3zu-HXWKJSmQR2bsA_ljpsv7MuSMR81AVBAYMl5tvFuL3B72UevdBGzO1MZdqfPk">
   311→   311→<div>
   312→   312→<p class="font-label-md text-label-md text-on-surface font-headline-sm">Jordan Smythe</p>
   313→   313→<p class="text-xs text-on-surface-variant">Logistics</p>
   314→   314→</div>
   315→   315→</div>
   316→   316→</td>
   317→   317→<td class="px-gutter py-md">
   318→   318→<span class="inline-flex items-center px-sm py-xs rounded-full bg-surface-container-highest text-on-surface-variant font-label-sm text-label-sm">Hub User</span>
   319→   319→</td>
   320→   320→<td class="px-gutter py-md font-body-sm text-body-sm text-on-surface-variant">jsmythe@qbithub.com</td>
   321→   321→<td class="px-gutter py-md">
   322→   322→<span class="flex items-center gap-xs text-xs font-medium text-outline">
   323→   323→<span class="w-2 h-2 rounded-full bg-outline"></span>
   324→   324→                                        Inactive
   325→   325→                                    </span>
   326→   326→</td>
   327→   327→<td class="px-gutter py-md font-body-sm text-body-sm text-on-surface-variant">3 days ago</td>
   328→   328→<td class="px-gutter py-md text-right">
   329→   329→<button class="material-symbols-outlined text-outline hover:text-on-surface transition-colors p-2">more_vert</button>
   330→   330→</td>
   331→   331→</tr>
   332→   332→</tbody>
   333→   333→</table>
   334→   334→</div>
   335→   335→<!-- Bento Style Insights -->
   336→   336→<div class="grid grid-cols-1 md:grid-cols-3 gap-lg">
   337→   337→<div class="md:col-span-2 glass-panel p-lg rounded-2xl flex flex-col justify-between rounded-xl shadow-sm">
   338→   338→<div>
   339→   339→<h3 class="font-headline-sm text-headline-sm text-on-surface mb-sm">Active Sessions</h3>
   340→   340→<p class="text-on-surface-variant text-body-sm mb-lg">Real-time overview of current platform usage across your organization.</p>
   341→   341→</div>
   342→   342→<div class="h-32 flex items-end gap-2 px-2">
   343→   343→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 60%"></div>
   344→   344→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 45%"></div>
   345→   345→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 80%"></div>
   346→   346→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 55%"></div>
   347→   347→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 95%"></div>
   348→   348→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 70%"></div>
   349→   349→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 40%"></div>
   350→   350→<div class="flex-1 bg-primary/20 rounded-t-lg transition-all hover:bg-primary" style="height: 85%"></div>
   351→   351→</div>
   352→   352→</div>
   353→   353→<div class="glass-panel p-lg rounded-2xl flex flex-col justify-center items-center text-center space-y-md rounded-xl shadow-sm">
   354→   354→<div class="w-16 h-16 rounded-full bg-primary/10 flex items-center justify-center text-primary">
   355→   355→<span class="material-symbols-outlined text-4xl" data-weight="fill">verified_user</span>
   356→   356→</div>
   357→   357→<div>
   358→   358→<h3 class="font-headline-sm text-headline-sm text-on-surface font-headline-md">Security Audit</h3>
   359→   359→<p class="text-on-surface-variant text-body-sm">All users have 2FA enabled. Last audit was 48 hours ago.</p>
   360→   360→</div>
   361→   361→<button class="w-full py-sm border border-outline-variant rounded-xl font-label-md text-label-md hover:bg-surface-container transition-colors">Run Audit</button>
   362→   362→</div>
   363→   363→</div>
   364→   364→</div>
   365→   365→<!-- Roles Content (Initially Hidden) -->
   366→   366→<div class="hidden space-y-xl" id="content-roles">
   367→   367→<section class="glass-panel p-xl rounded-2xl rounded-xl shadow-sm">
   368→   368→<div class="flex justify-between items-center mb-xl">
   369→   369→<div>
   370→   370→<h3 class="font-headline-sm text-headline-sm text-on-surface">Permission Matrix</h3>
   371→   371→<p class="text-on-surface-variant text-body-sm">Granular access control for system roles.</p>
   372→   372→</div>
   373→   373→<button class="text-primary font-label-md text-label-md hover:underline">Edit All Roles</button>
   374→   374→</div>
   375→   375→<div class="overflow-x-auto">
   376→   376→<table class="w-full text-left border-collapse">
   377→   377→<thead>
   378→   378→<tr class="border-b border-outline-variant">
   379→   379→<th class="py-md pr-gutter font-label-sm text-label-sm text-on-surface-variant uppercase">Role</th>
   380→   380→<th class="py-md px-md text-center font-label-sm text-label-sm text-on-surface-variant uppercase">View</th>
   381→   381→<th class="py-md px-md text-center font-label-sm text-label-sm text-on-surface-variant uppercase">Create</th>
   382→   382→<th class="py-md px-md text-center font-label-sm text-label-sm text-on-surface-variant uppercase">Edit</th>
   383→   383→<th class="py-md px-md text-center font-label-sm text-label-sm text-on-surface-variant uppercase">Delete</th>
   384→   384→<th class="py-md px-md text-center font-label-sm text-label-sm text-on-surface-variant uppercase">Upload</th>
   385→   385→</tr>
   386→   386→</thead>
   387→   387→<tbody class="divide-y divide-surface-container">
   388→   388→<!-- Admin -->
   389→   389→<tr>
   390→   390→<td class="py-lg pr-gutter">
   391→   391→<p class="font-label-md text-label-md text-on-surface">Administrator</p>
   392→   392→<p class="text-xs text-on-surface-variant">Full system access</p>
   393→   393→</td>
   394→   394→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" disabled="" type="checkbox"></td>
   395→   395→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" disabled="" type="checkbox"></td>
   396→   396→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" disabled="" type="checkbox"></td>
   397→   397→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" disabled="" type="checkbox"></td>
   398→   398→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" disabled="" type="checkbox"></td>
   399→   399→</tr>
   400→   400→<!-- Engineer -->
   401→   401→<tr>
   402→   402→<td class="py-lg pr-gutter">
   403→   403→<p class="font-label-md text-label-md text-on-surface">Service Engineer</p>
   404→   404→<p class="text-xs text-on-surface-variant">Maintenance &amp; Diagnostics</p>
   405→   405→</td>
   406→   406→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   407→   407→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   408→   408→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   409→   409→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   410→   410→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   411→   411→</tr>
   412→   412→<!-- Logistics -->
   413→   413→<tr>
   414→   414→<td class="py-lg pr-gutter">
   415→   415→<p class="font-label-md text-label-md text-on-surface">Logistics Hub</p>
   416→   416→<p class="text-xs text-on-surface-variant">Fleet &amp; Routing only</p>
   417→   417→</td>
   418→   418→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   419→   419→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   420→   420→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   421→   421→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   422→   422→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   423→   423→</tr>
   424→   424→<!-- Viewer -->
   425→   425→<tr>
   426→   426→<td class="py-lg pr-gutter">
