     1→<!DOCTYPE html>
     2→
     3→<html class="light" lang="en"><head>
     4→<meta charset="utf-8"/>
     5→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     6→<title>QBIT Hub - Installation Engineer Dashboard</title>
     7→<!-- Google Fonts: Inter -->
     8→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&amp;display=swap" rel="stylesheet"/>
     9→<!-- Material Symbols Outlined -->
    10→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    11→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    12→<!-- Tailwind CSS -->
    13→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    14→<script id="tailwind-config">
    15→      tailwind.config = {
    93→                    "headline-lg": ["Inter"],
    94→                    "display-sm": ["Inter"],
    95→                    "body-md": ["Inter"],
    96→                    "headline-md": ["Inter"],
    97→                    "display-lg": ["Inter"],
    98→                    "headline-lg-mobile": ["Inter"],
    99→                    "headline-sm": ["Inter"]
   100→            },
   101→            "fontSize": {
   102→                    "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}],
   103→                    "label-sm": ["12px", {"lineHeight": "16px", "letterSpacing": "0.05em", "fontWeight": "600"}],
   104→                    "body-sm": ["14px", {"lineHeight": "20px", "fontWeight": "400"}],
   105→                    "label-md": ["14px", {"lineHeight": "20px", "fontWeight": "500"}],
   106→                    "headline-lg": ["30px", {"lineHeight": "38px", "letterSpacing": "-0.01em", "fontWeight": "600"}],
   107→                    "display-sm": ["36px", {"lineHeight": "44px", "letterSpacing": "-0.02em", "fontWeight": "700"}],
   108→                    "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}],
   109→                    "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}],
   110→                    "display-lg": ["48px", {"lineHeight": "56px", "letterSpacing": "-0.02em", "fontWeight": "700"}],
   111→                    "headline-lg-mobile": ["24px", {"lineHeight": "32px", "fontWeight": "600"}],
   112→                    "headline-sm": ["20px", {"lineHeight": "28px", "fontWeight": "600"}]
   113→            }
   114→          },
   115→        },
   116→      }
   117→    </script>
   118→<style>
   119→        body {
   120→            font-family: 'Inter', sans-serif;
   121→            background-color: #f9f9ff;
   122→            color: #141b2b;
   123→        }
   124→        .material-symbols-outlined {
   125→            font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24;
   126→        }
   127→        .glass-card {
   128→            background: rgba(255, 255, 255, 0.8);
   129→            backdrop-filter: blur(12px);
   130→            border: 1px solid rgba(226, 232, 240, 0.8);
   131→        }
   132→        .bento-grid {
   133→            display: grid;
   134→            grid-template-columns: repeat(12, 1fr);
   135→            gap: 24px;
   136→        }
   137→        .hide-scrollbar::-webkit-scrollbar {
   138→            display: none;
   139→        }
   140→        .hide-scrollbar {
   141→            -ms-overflow-style: none;
   142→            scrollbar-width: none;
   143→        }
   144→    </style>
   145→</head>
   146→<body class="overflow-x-hidden">
   147→<!-- SIDE NAVIGATION BAR (Anchor) -->
   148→<aside class="fixed left-0 top-0 h-full w-64 bg-surface-container-lowest flex flex-col py-md border-r border-outline-variant shadow-sm z-50">
   149→<div class="px-lg mb-xl">
   150→<h1 class="font-headline-sm text-headline-sm font-bold text-primary">QBIT Hub</h1>
   151→<p class="text-label-sm text-on-surface-variant">Enterprise SaaS</p>
   152→</div>
   153→<nav class="flex-1 px-sm space-y-xs overflow-y-auto hide-scrollbar">
   154→<!-- Active Tab: Dashboard -->
   155→<a class="flex items-center gap-md px-md py-sm rounded-lg text-primary font-semibold border-l-4 border-primary bg-surface-container cursor-pointer active:scale-95 transition-all" href="#">
   156→<span class="material-symbols-outlined" data-icon="dashboard">dashboard</span>
   157→<span class="font-body-sm">Dashboard</span>
   158→</a>
   159→<!-- Inactive Tabs -->
   160→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   161→<span class="material-symbols-outlined" data-icon="inventory_2">inventory_2</span>
   162→<span class="font-body-sm">Products</span>
   163→</a>
   164→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   165→<span class="material-symbols-outlined" data-icon="settings_input_component">settings_input_component</span>
   166→<span class="font-body-sm">Drivers</span>
   167→</a>
   168→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   169→<span class="material-symbols-outlined" data-icon="menu_book">menu_book</span>
   170→<span class="font-body-sm">Installation Guides</span>
   171→</a>
   172→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   173→<span class="material-symbols-outlined" data-icon="play_circle">play_circle</span>
   174→<span class="font-body-sm">Videos</span>
   175→</a>
   176→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   177→<span class="material-symbols-outlined" data-icon="download">download</span>
   178→<span class="font-body-sm">Downloads</span>
   179→</a>
   180→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   181→<span class="material-symbols-outlined" data-icon="library_books">library_books</span>
   182→<span class="font-body-sm">Knowledge Base</span>
   183→</a>
   184→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   185→<span class="material-symbols-outlined" data-icon="build">build</span>
   186→<span class="font-body-sm">Troubleshooting</span>
   187→</a>
   188→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   189→<span class="material-symbols-outlined" data-icon="bookmark">bookmark</span>
   190→<span class="font-body-sm">Bookmarks</span>
   191→</a>
   192→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   193→<span class="material-symbols-outlined" data-icon="history">history</span>
   194→<span class="font-body-sm">Recent Files</span>
   195→</a>
   196→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   197→<span class="material-symbols-outlined" data-icon="contact_support">contact_support</span>
   198→<span class="font-body-sm">Support</span>
   199→</a>
   200→</nav>
   201→<div class="px-sm pt-md border-t border-outline-variant">
   202→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low cursor-pointer active:scale-95 transition-all" href="#">
   203→<span class="material-symbols-outlined" data-icon="settings">settings</span>
   204→<span class="font-body-sm">Settings</span>
   205→</a>
   206→<button class="w-full flex items-center gap-md px-md py-sm mt-xs rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-all">
   207→<span class="material-symbols-outlined" data-icon="menu_open">menu_open</span>
   208→<span class="font-body-sm">Collapse</span>
   209→</button>
   210→</div>
   211→</aside>
   212→<!-- TOP NAVIGATION BAR (Anchor) -->
   213→<header class="fixed top-0 right-0 w-[calc(100%-256px)] h-16 bg-surface-container-lowest/80 backdrop-blur-md flex justify-between items-center px-lg z-40 border-b border-outline-variant shadow-sm">
   214→<div class="flex items-center gap-lg flex-1">
   215→<div class="relative w-full max-w-md">
   216→<span class="material-symbols-outlined absolute left-3 top-1/2 -translate-y-1/2 text-on-surface-variant text-[20px]" data-icon="search">search</span>
   217→<input class="w-full pl-10 pr-4 py-2 bg-surface-container-low border-none rounded-full font-label-md text-on-surface-variant focus:ring-2 focus:ring-primary/20 transition-all" placeholder="Search resources..." type="text"/>
   218→</div>
   219→</div>
   220→<div class="flex items-center gap-md">
   221→<button class="p-sm text-on-surface-variant hover:text-primary transition-colors active:opacity-80">
   222→<span class="material-symbols-outlined" data-icon="notifications">notifications</span>
   223→</button>
   224→<button class="p-sm text-on-surface-variant hover:text-primary transition-colors active:opacity-80">
   225→<span class="material-symbols-outlined" data-icon="dark_mode">dark_mode</span>
   226→</button>
   227→<button class="p-sm text-on-surface-variant hover:text-primary transition-colors active:opacity-80">
   228→<span class="material-symbols-outlined" data-icon="apps">apps</span>
   229→</button>
   230→<div class="h-8 w-px bg-outline-variant mx-xs"></div>
   231→<div class="flex items-center gap-sm cursor-pointer group">
   232→<div class="w-8 h-8 rounded-full bg-primary-fixed flex items-center justify-center overflow-hidden border border-outline-variant">
   233→<img class="w-full h-full object-cover" data-alt="A professional studio headshot of a senior installation engineer in a clean tech environment, soft blue lighting, enterprise dashboard aesthetic." src="https://lh3.googleusercontent.com/aida-public/AB6AXuCmCNTwcx6rPdkKs5uh6SX6K_JpdIsNFEdH0i1K5fI_uIut3pXg76NnugNaSVPyB0CFL2qzXgkN0ufmARexkd8NxB3bYGoUSkQ4wIohBxLYYeWoEO5qGDhxWeFoDs0_DWTUeJDKQESV1V6EyjNDdtpWMPzkvFT6qwjCjeaNtgI8mSgE2LCd_j-5AcV0feTenDydclGE8q_fYg1l8GCrsD0tX3cvxLltTY-kUAGz2ETzjF-MfkvYg_Z1R5mlQ9iIyXaHdklJBpqvV2z1"/>
   234→</div>
   235→<span class="font-label-md text-on-surface group-hover:text-primary transition-colors">Alex Chen</span>
   236→</div>
   237→</div>
   238→</header>
   239→<!-- MAIN CONTENT CANVAS -->
   240→<main class="ml-64 pt-16 min-h-screen">
   241→<div class="max-w-container-max mx-auto p-lg space-y-xl">
   242→<!-- Welcome Banner & Quick Search Section -->
   243→<section class="relative rounded-xl overflow-hidden min-h-[300px] flex flex-col items-center justify-center text-center p-xl">
   244→
   245→<div class="absolute inset-0 bg-gradient-to-b from-transparent to-surface-bright/90 -z-10"></div>
   246→<h2 class="font-display-sm text-display-sm text-primary mb-xs">Welcome back, Installation Engineer</h2>
   247→<p class="font-body-lg text-body-lg text-on-surface-variant mb-xl max-w-2xl">Access all enterprise deployment tools, drivers, and technical manuals from your central command center.</p>
   248→<div class="w-full max-w-3xl relative">
   249→<div class="absolute inset-0 bg-primary/10 blur-2xl rounded-full"></div>
   250→<div class="relative bg-white shadow-xl rounded-2xl flex items-center p-xs border border-outline-variant">
   251→<span class="material-symbols-outlined text-primary mx-md" data-icon="search">search</span>
   252→<input class="flex-1 border-none focus:ring-0 py-4 font-body-md text-on-surface" placeholder="Search products, drivers, videos, manuals..." type="text"/>
   253→<button class="bg-primary text-on-primary px-lg py-3 rounded-xl font-label-md hover:bg-secondary transition-all active:scale-95 mr-xs">Search Hub</button>
   254→</div>
   255→<div class="mt-md flex justify-center gap-sm">
   256→<span class="text-label-sm text-on-surface-variant">Trending:</span>
   257→<a class="text-label-sm text-primary hover:underline" href="#">V3 POS Firmware</a>
   258→<span class="text-outline-variant">•</span>
   259→<a class="text-label-sm text-primary hover:underline" href="#">Printer SDK 2.4</a>
   260→<span class="text-outline-variant">•</span>
   261→<a class="text-label-sm text-primary hover:underline" href="#">Android Integration</a>
   262→</div>
   263→</div>
   264→</section>
   265→<!-- Modern Summary Cards (Bento-style layout) -->
   266→<section class="grid grid-cols-1 md:grid-cols-3 lg:grid-cols-6 gap-lg">
   267→<div class="glass-card p-lg rounded-xl flex flex-col gap-sm hover:shadow-md transition-all group">
   268→<div class="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center text-primary group-hover:bg-primary group-hover:text-on-primary transition-colors">
   269→<span class="material-symbols-outlined" data-icon="inventory_2">inventory_2</span>
   270→</div>
   271→<div>
   272→<p class="text-label-sm text-on-surface-variant">Total Products</p>
   273→<h3 class="font-headline-md text-headline-md text-on-surface">1,248</h3>
   274→</div>
   275→</div>
   276→<div class="glass-card p-lg rounded-xl flex flex-col gap-sm hover:shadow-md transition-all group">
   277→<div class="w-10 h-10 rounded-lg bg-secondary/10 flex items-center justify-center text-secondary group-hover:bg-secondary group-hover:text-on-primary transition-colors">
   278→<span class="material-symbols-outlined" data-icon="settings_input_component">settings_input_component</span>
   279→</div>
   280→<div>
   281→<p class="text-label-sm text-on-surface-variant">Drivers</p>
   282→<h3 class="font-headline-md text-headline-md text-on-surface">432</h3>
   283→</div>
   284→</div>
   285→<div class="glass-card p-lg rounded-xl flex flex-col gap-sm hover:shadow-md transition-all group">
   286→<div class="w-10 h-10 rounded-lg bg-tertiary/10 flex items-center justify-center text-tertiary group-hover:bg-tertiary group-hover:text-on-primary transition-colors">
   287→<span class="material-symbols-outlined" data-icon="menu_book">menu_book</span>
   288→</div>
   289→<div>
   290→<p class="text-label-sm text-on-surface-variant">Guides</p>
   291→<h3 class="font-headline-md text-headline-md text-on-surface">156</h3>
   292→</div>
   293→</div>
   294→<div class="glass-card p-lg rounded-xl flex flex-col gap-sm hover:shadow-md transition-all group">
   295→<div class="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center text-primary group-hover:bg-primary group-hover:text-on-primary transition-colors">
   296→<span class="material-symbols-outlined" data-icon="play_circle">play_circle</span>
   297→</div>
   298→<div>
   299→<p class="text-label-sm text-on-surface-variant">Videos</p>
   300→<h3 class="font-headline-md text-headline-md text-on-surface">84</h3>
   301→</div>
   302→</div>
   303→<div class="glass-card p-lg rounded-xl flex flex-col gap-sm hover:shadow-md transition-all group">
   304→<div class="w-10 h-10 rounded-lg bg-secondary/10 flex items-center justify-center text-secondary group-hover:bg-secondary group-hover:text-on-primary transition-colors">
   305→<span class="material-symbols-outlined" data-icon="library_books">library_books</span>
   306→</div>
   307→<div>
   308→<p class="text-label-sm text-on-surface-variant">Articles</p>
   309→<h3 class="font-headline-md text-headline-md text-on-surface">3.2k</h3>
   310→</div>
   311→</div>
   312→<div class="glass-card p-lg rounded-xl flex flex-col gap-sm hover:shadow-md transition-all group">
   313→<div class="w-10 h-10 rounded-lg bg-tertiary/10 flex items-center justify-center text-tertiary group-hover:bg-tertiary group-hover:text-on-primary transition-colors">
   314→<span class="material-symbols-outlined" data-icon="update">update</span>
   315→</div>
   316→<div>
   317→<p class="text-label-sm text-on-surface-variant">Latest Updates</p>
   318→<h3 class="font-headline-md text-headline-md text-on-surface">12</h3>
   319→</div>
   320→</div>
   321→</section>
   322→<div class="bento-grid">
   323→<!-- Quick Actions Section -->
   324→<div class="col-span-12 lg:col-span-8 space-y-xl">
   325→<div class="bg-surface-container-lowest border border-outline-variant rounded-xl p-lg shadow-sm">
   326→<div class="flex items-center justify-between mb-lg">
   327→<h3 class="font-headline-sm text-headline-sm">Quick Actions</h3>
   328→<button class="text-primary font-label-md hover:underline">Manage All</button>
   329→</div>
   330→<div class="grid grid-cols-2 md:grid-cols-4 gap-md">
   331→<button class="flex flex-col items-center justify-center p-lg rounded-xl bg-surface-container-low hover:bg-primary-container hover:text-on-primary-container transition-all group">
   332→<span class="material-symbols-outlined text-[32px] mb-sm group-hover:scale-110 transition-transform" data-icon="grid_view">grid_view</span>
   333→<span class="font-label-md text-center">Browse Products</span>
   334→</button>
   335→<button class="flex flex-col items-center justify-center p-lg rounded-xl bg-surface-container-low hover:bg-primary-container hover:text-on-primary-container transition-all group">
   336→<span class="material-symbols-outlined text-[32px] mb-sm group-hover:scale-110 transition-transform" data-icon="cloud_download">cloud_download</span>
   337→<span class="font-label-md text-center">Download Drivers</span>
   338→</button>
   339→<button class="flex flex-col items-center justify-center p-lg rounded-xl bg-surface-container-low hover:bg-primary-container hover:text-on-primary-container transition-all group">
   340→<span class="material-symbols-outlined text-[32px] mb-sm group-hover:scale-110 transition-transform" data-icon="fact_check">fact_check</span>
   341→<span class="font-label-md text-center">Installation Guides</span>
   342→</button>
   343→<button class="flex flex-col items-center justify-center p-lg rounded-xl bg-surface-container-low hover:bg-primary-container hover:text-on-primary-container transition-all group">
   344→<span class="material-symbols-outlined text-[32px] mb-sm group-hover:scale-110 transition-transform" data-icon="video_library">video_library</span>
   345→<span class="font-label-md text-center">Watch Videos</span>
   346→</button>
   347→</div>
   348→</div>
   349→<!-- Pinned Resources (Premium Cards) -->
   350→<div class="space-y-md">
   351→<h3 class="font-headline-sm text-headline-sm">Pinned Resources</h3>
   352→<div class="grid grid-cols-1 md:grid-cols-2 gap-lg">
   353→<div class="relative h-48 rounded-xl overflow-hidden group cursor-pointer border border-outline-variant">
   354→<div class="absolute inset-0 bg-cover bg-center group-hover:scale-105 transition-transform duration-500" data-alt="A clean, minimalist high-tech POS system on a white table with soft morning light, Windows interface visible, enterprise environment." style="background-image: url('https://lh3.googleusercontent.com/aida-public/AB6AXuDyD1UwlsVwDRey9OgAwLFQFPRc4dcdq0SfB4-Y5JDUgM4dN1n8ivDZaahGf2ghiDqgD5crBxtHmDTvLvmfR7KplUf1t7gAi81cgGDcAwHzIFvumc7eZawrqFke9YeiJZ8gDdtKceU9T-gJIjUtQP2YU4T3W5pP7AY-ZtPPsMuLKYZTf_LwubYn0si5mZZA4QdYV_ScWJLk8tjWuYq7xTqfNBKg2Rw6J9G-qE2uyBSEferTvV4Ugek5F0chrFysmg77jJMwLOBQp9tu')"></div>
   355→<div class="absolute inset-0 bg-gradient-to-t from-black/80 via-black/20 to-transparent"></div>
   356→<div class="absolute bottom-0 left-0 p-lg w-full">
   357→<span class="bg-primary text-on-primary px-sm py-1 rounded text-[10px] font-bold uppercase tracking-wider mb-sm inline-block">Popular</span>
   358→<h4 class="text-white font-headline-sm">Windows POS Setup Guide</h4>
   359→<p class="text-white/70 font-label-md">Complete deployment workflow v4.2</p>
   360→</div>
   361→</div>
   362→<div class="relative h-48 rounded-xl overflow-hidden group cursor-pointer border border-outline-variant">
   363→<div class="absolute inset-0 bg-cover bg-center group-hover:scale-105 transition-transform duration-500" data-alt="Macro photography of a sleek thermal receipt printer mechanism, metallic parts, futuristic office lighting, high contrast blue and white." style="background-image: url('https://lh3.googleusercontent.com/aida-public/AB6AXuDW_yA2LkUAY_1Emkpr4vlMbaswHbc7sL4VxyIUdf2cZ5Wo1q6H6L2AwSAwtY42tJY8QtPxxwCZ7G08_e3Sc6WF3qBRJNLmZWQ0G07zqiRGn1CvDMeGSkav-QcgBEd1cVAOwiNmggPdzZf96FoIOIGQP7_UsPkKf_jbDNgyDzSSq7j7DKSIY1EYoFMF_k3pV3A-T5N93yZobuSiiEktop75EXJkB5Wc4sRllkKyTbb9Na5ruVvmYo3jiSJAuozhDaj0jIFCL8FjOl1K')"></div>
   364→<div class="absolute inset-0 bg-gradient-to-t from-black/80 via-black/20 to-transparent"></div>
   365→<div class="absolute bottom-0 left-0 p-lg w-full">
   366→<span class="bg-secondary text-on-secondary px-sm py-1 rounded text-[10px] font-bold uppercase tracking-wider mb-sm inline-block">Driver</span>
   367→<h4 class="text-white font-headline-sm">Thermal Printer Driver</h4>
   368→<h4 class="text-white/70 font-label-md">Unified Windows/Linux Package</h4>
   369→</div>
   370→</div>
   371→<div class="relative h-48 rounded-xl overflow-hidden group cursor-pointer border border-outline-variant">
   372→<div class="absolute inset-0 bg-cover bg-center group-hover:scale-105 transition-transform duration-500" data-alt="Close up of a laser barcode scanner reflecting neon light in a dark warehouse, tech-focused professional photography." style="background-image: url('https://lh3.googleusercontent.com/aida-public/AB6AXuBOWMHTUWnYeQ9_u55cvcX-E9WMl3qoEZ7AOURIzLailAzu6xqdk-f--E_ZpFwDVRAYXrzhVpi2092vcD99L6L7UZ1m21f5SBm-ia_CYyvLHevVvfZN_o7oZTBG0mfg7mPIdFcnW4mFz91ocJ6mccCh0TS6p2lR00lcM6AweGKAH27O7didqqqUO-kaN-osQFcLHA-eEoZ0VX7FcxxBK4JYSvJNoT3f37bQeLgWUhazzS_pUFi9kbjp6DETokA17BDmK8F5g1cXC1Rl')"></div>
   373→<div class="absolute inset-0 bg-gradient-to-t from-black/80 via-black/20 to-transparent"></div>
   374→<div class="absolute bottom-0 left-0 p-lg w-full">
   375→<span class="bg-tertiary text-on-tertiary px-sm py-1 rounded text-[10px] font-bold uppercase tracking-wider mb-sm inline-block">Manual</span>
   376→<h4 class="text-white font-headline-sm">Barcode Scanner Manual</h4>
   377→<p class="text-white/70 font-label-md">Configuration &amp; Troubleshooting</p>
   378→</div>
   379→</div>
   380→<div class="relative h-48 rounded-xl overflow-hidden group cursor-pointer border border-outline-variant">
   381→<div class="absolute inset-0 bg-cover bg-center group-hover:scale-105 transition-transform duration-500" data-alt="A handheld Android POS device being used in a modern retail store, shallow depth of field, focus on the screen UI, premium feel." style="background-image: url('https://lh3.googleusercontent.com/aida-public/AB6AXuCZRVr--nGewxaj5YD2gf5QuXnelXNZZTsQ3tLZy1_FDNxB57LCcEchXnoNOe2pvSOQuSMPltB-8l9g91RkOUlLmaAkcOWhSkUnU9fQhqd4kt3eeDG5MaK2OcGZyWAq42hFo90otZ0BbsHGLElzyxSdIG9u6UuP_mCiAcEJ7quSdQN89UZ7wtdccbrjM8dMhus2dAK6nEraYEBcRCvX0d8R-laC6MkoMivK-04eX7_5L9F-8zOLeSpWVhiE2zh99Kf-PA0LZw-K2Di1')"></div>
   382→<div class="absolute inset-0 bg-gradient-to-t from-black/80 via-black/20 to-transparent"></div>
   383→<div class="absolute bottom-0 left-0 p-lg w-full">
   384→<span class="bg-primary text-on-primary px-sm py-1 rounded text-[10px] font-bold uppercase tracking-wider mb-sm inline-block">Android</span>
   385→<h4 class="text-white font-headline-sm">Android POS Installation</h4>
   386→<p class="text-white/70 font-label-md">GMS &amp; App Store Configuration</p>
   387→</div>
   388→</div>
   389→</div>
   390→</div>
   391→</div>
   392→<!-- Right Sidebar: Recent Activity & Latest Updates -->
   393→<div class="col-span-12 lg:col-span-4 space-y-xl">
   394→<!-- Recent Activity Section -->
   395→<div class="bg-surface-container-lowest border border-outline-variant rounded-xl p-lg shadow-sm">
   396→<div class="flex items-center justify-between mb-lg">
   397→<h3 class="font-headline-sm text-headline-sm">Recent Activity</h3>
   398→<button class="text-primary font-label-md hover:underline">View History</button>
   399→</div>
   400→<div class="space-y-lg">
   401→<div class="flex gap-md">
   402→<div class="relative flex flex-col items-center">
   403→<div class="w-8 h-8 rounded-full bg-primary/10 flex items-center justify-center text-primary z-10">
   404→<span class="material-symbols-outlined text-[18px]" data-icon="download">download</span>
   405→</div>
   406→<div class="w-px h-full bg-outline-variant absolute top-8"></div>
   407→</div>
   408→<div class="pb-md">
   409→<p class="text-body-sm font-semibold">Driver Updated: QBIT T-800</p>
   410→<p class="text-label-sm text-on-surface-variant">Version 2.4.1 stable released for Win11.</p>
   411→<span class="text-[11px] text-outline mt-xs block">2 hours ago</span>
   412→</div>
   413→</div>
   414→<div class="flex gap-md">
   415→<div class="relative flex flex-col items-center">
   416→<div class="w-8 h-8 rounded-full bg-secondary/10 flex items-center justify-center text-secondary z-10">
   417→<span class="material-symbols-outlined text-[18px]" data-icon="description">description</span>
   418→</div>
   419→<div class="w-px h-full bg-outline-variant absolute top-8"></div>
   420→</div>
   421→<div class="pb-md">
   422→<p class="text-body-sm font-semibold">Manual Revised: Android Kiosk</p>
   423→<p class="text-label-sm text-on-surface-variant">Updated security section for API Level 34.</p>
   424→<span class="text-[11px] text-outline mt-xs block">5 hours ago</span>
   425→</div>
   426→</div>
   427→<div class="flex gap-md">
   428→<div class="relative flex flex-col items-center">
   429→<div class="w-8 h-8 rounded-full bg-tertiary/10 flex items-center justify-center text-tertiary z-10">
   430→<span class="material-symbols-outlined text-[18px]" data-icon="inventory">inventory</span>
   431→</div>
   432→<div class="w-px h-full bg-outline-variant absolute top-8"></div>
   433→</div>
   434→<div class="pb-md">
   435→<p class="text-body-sm font-semibold">Product Added: HUB-X Pro</p>
   436→<p class="text-label-sm text-on-surface-variant">New enterprise hub series now in catalog.</p>
   437→<span class="text-[11px] text-outline mt-xs block">Yesterday</span>
   438→</div>
   439→</div>
   440→<div class="flex gap-md">
   441→<div class="relative flex flex-col items-center">
